TMackay_Daniel_InfoApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-epsihgprdwlpbbgpbptygpvvohpe/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eopdmiibfufvlifgrnqlgsbjruaj/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eyfwperyzsigbkesrcwmxewtyvyu/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-dkstwzlunknlqlgyxcsdybvubewo/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiHost.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/Bridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiStylesheet.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollBridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/XHRBridge.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiRootViewController.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIView.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiAnimation.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPoint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/ListenerEntry.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiGradient.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiRect.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m256"CompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e1ecacdfb39ba41^060e00cefb39ba41^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4960"CompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7dcd9ad1-8b4b-431c-bf4a-6988c1757795 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-epsihgprdwlpbbgpbptygpvvohpe/Mackay_Daniel_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"B83F3243-91F9-41E1-B286-DFE004A337C7-
bDE06C395-D5A8-4050-8F77-5B4F878E9DC9

CCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s440007628.581392
e440007628.704234
r1
xCompileC
xbuild/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIWindow.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIView.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollCallback.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollObject.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiAnimation.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPoint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiDimension.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiColor.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/ListenerEntry.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiModule.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUtils.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/WebFont.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiFile.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/LayoutConstraint.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiGradient.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiWindowProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiRect.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewTemplate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiTab.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiTabGroup.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewController.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m236"CompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere9f094ccfb39ba41^7749b4ccfb39ba41^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4900"CompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7dcd9ad1-8b4b-431c-bf4a-6988c1757795 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Mackay_Daniel_InfoApp-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-epsihgprdwlpbbgpbptygpvvohpe/Mackay_Daniel_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o36"BE5790FC-6327-4C9F-947D-30C151D2702D-
bDE06C395-D5A8-4050-8F77-5B4F878E9DC9

CCompileC build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s440007627.463995
e440007627.630268
r1
xCompileC
xbuild/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiWindowProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiViewProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiThreading.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiPublicAPI.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/TiEvaluator.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollContext.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiCore.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/Ti.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/KrollCallback.h
